Document ID,Sentence ID,Document,S,V,O/A,NEGATION,LOCATION,PERSON,TIME,TIME_STAMP,Sentence
1,1,C:/Users/rfranzo/Desktop/December 05 1916.txt,duty,laid,,False,,,present,PRESENT_REF,"Gentlemen of the Congress: In fulfilling at this time the duty laid upon me by the Constitution of communicating to you from time to time information of the state of the Union and recommending to your consideration such legislative measures as may be judged necessary and expedient, I shall continue the practice, which I hope has been acceptable to you, of leaving to the reports of the several heads of the executive departments the elaboration of the detailed needs of the public service and confine myself to those matters of more general public policy with which it seems necessary and feasible to deal at the present session of the Congress."
1,1,C:/Users/rfranzo/Desktop/December 05 1916.txt,duty,recommending,measures,False,,,present,PRESENT_REF,"Gentlemen of the Congress: In fulfilling at this time the duty laid upon me by the Constitution of communicating to you from time to time information of the state of the Union and recommending to your consideration such legislative measures as may be judged necessary and expedient, I shall continue the practice, which I hope has been acceptable to you, of leaving to the reports of the several heads of the executive departments the elaboration of the detailed needs of the public service and confine myself to those matters of more general public policy with which it seems necessary and feasible to deal at the present session of the Congress."
1,1,C:/Users/rfranzo/Desktop/December 05 1916.txt,I,continue,practice,False,,,present,PRESENT_REF,"Gentlemen of the Congress: In fulfilling at this time the duty laid upon me by the Constitution of communicating to you from time to time information of the state of the Union and recommending to your consideration such legislative measures as may be judged necessary and expedient, I shall continue the practice, which I hope has been acceptable to you, of leaving to the reports of the several heads of the executive departments the elaboration of the detailed needs of the public service and confine myself to those matters of more general public policy with which it seems necessary and feasible to deal at the present session of the Congress."
1,1,C:/Users/rfranzo/Desktop/December 05 1916.txt,I,hope,practice,False,,,present,PRESENT_REF,"Gentlemen of the Congress: In fulfilling at this time the duty laid upon me by the Constitution of communicating to you from time to time information of the state of the Union and recommending to your consideration such legislative measures as may be judged necessary and expedient, I shall continue the practice, which I hope has been acceptable to you, of leaving to the reports of the several heads of the executive departments the elaboration of the detailed needs of the public service and confine myself to those matters of more general public policy with which it seems necessary and feasible to deal at the present session of the Congress."
1,1,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,leaving to,reports,False,,,present,PRESENT_REF,"Gentlemen of the Congress: In fulfilling at this time the duty laid upon me by the Constitution of communicating to you from time to time information of the state of the Union and recommending to your consideration such legislative measures as may be judged necessary and expedient, I shall continue the practice, which I hope has been acceptable to you, of leaving to the reports of the several heads of the executive departments the elaboration of the detailed needs of the public service and confine myself to those matters of more general public policy with which it seems necessary and feasible to deal at the present session of the Congress."
1,1,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,confine,myself,False,,,present,PRESENT_REF,"Gentlemen of the Congress: In fulfilling at this time the duty laid upon me by the Constitution of communicating to you from time to time information of the state of the Union and recommending to your consideration such legislative measures as may be judged necessary and expedient, I shall continue the practice, which I hope has been acceptable to you, of leaving to the reports of the several heads of the executive departments the elaboration of the detailed needs of the public service and confine myself to those matters of more general public policy with which it seems necessary and feasible to deal at the present session of the Congress."
1,1,C:/Users/rfranzo/Desktop/December 05 1916.txt,it,seems with,policy,False,,,present,PRESENT_REF,"Gentlemen of the Congress: In fulfilling at this time the duty laid upon me by the Constitution of communicating to you from time to time information of the state of the Union and recommending to your consideration such legislative measures as may be judged necessary and expedient, I shall continue the practice, which I hope has been acceptable to you, of leaving to the reports of the several heads of the executive departments the elaboration of the detailed needs of the public service and confine myself to those matters of more general public policy with which it seems necessary and feasible to deal at the present session of the Congress."
1,1,C:/Users/rfranzo/Desktop/December 05 1916.txt,feasible,deal at,session,False,,,present,PRESENT_REF,"Gentlemen of the Congress: In fulfilling at this time the duty laid upon me by the Constitution of communicating to you from time to time information of the state of the Union and recommending to your consideration such legislative measures as may be judged necessary and expedient, I shall continue the practice, which I hope has been acceptable to you, of leaving to the reports of the several heads of the executive departments the elaboration of the detailed needs of the public service and confine myself to those matters of more general public policy with which it seems necessary and feasible to deal at the present session of the Congress."
1,2,C:/Users/rfranzo/Desktop/December 05 1916.txt,I,realize,limitations,False,,,now once,PRESENT_REF PAST_REF,I realize the limitations of time under which you will necessarily act at this session and shall make my suggestions as few as possible; but there were some things left undone at the last session which there will now be time to complete and which it seems necessary in the interest of the public to do at once.
1,2,C:/Users/rfranzo/Desktop/December 05 1916.txt,you,act,,False,,,now once,PRESENT_REF PAST_REF,I realize the limitations of time under which you will necessarily act at this session and shall make my suggestions as few as possible; but there were some things left undone at the last session which there will now be time to complete and which it seems necessary in the interest of the public to do at once.
1,2,C:/Users/rfranzo/Desktop/December 05 1916.txt,you,make,suggestions,False,,,now once,PRESENT_REF PAST_REF,I realize the limitations of time under which you will necessarily act at this session and shall make my suggestions as few as possible; but there were some things left undone at the last session which there will now be time to complete and which it seems necessary in the interest of the public to do at once.
1,2,C:/Users/rfranzo/Desktop/December 05 1916.txt,Someone?,undone,things,False,,,now once,PRESENT_REF PAST_REF,I realize the limitations of time under which you will necessarily act at this session and shall make my suggestions as few as possible; but there were some things left undone at the last session which there will now be time to complete and which it seems necessary in the interest of the public to do at once.
1,2,C:/Users/rfranzo/Desktop/December 05 1916.txt,it,seems,which,False,,,now once,PRESENT_REF PAST_REF,I realize the limitations of time under which you will necessarily act at this session and shall make my suggestions as few as possible; but there were some things left undone at the last session which there will now be time to complete and which it seems necessary in the interest of the public to do at once.
